 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../snmp/ietf/v1/SNMP-NOTIFICATION-MIB.my          |   384 +
 .../etc/orig-input/snmp/ietf/v1/SNMP-TARGET-MIB.my |   406 +
 .../etc/etc/orig-input/snmp/ietf/v1/SNMPv2-MIB.my  |   645 +
 .../etc/etc/orig-input/snmp/ietf/v1/SNMPv2-TC.my   |    69 +
 .../etc/etc/orig-input/snmp/ietf/v1/SNMPv2-TM.my   |    39 +
 .../etc/orig-input/snmp/ietf/v1/SNMPv3-USM-MIB.my  |   660 +
 .../etc/orig-input/snmp/ietf/v1/SNMPv3-VACM-MIB.my |   720 +
 .../etc/etc/orig-input/snmp/ietf/v1/SONET-MIB.my   |  1771 +
 .../snmp/ietf/v1/TRANSPORT-ADDRESS-MIB.my          |    92 +
 .../etc/orig-input/snmp/ietf/v1/VPN-TC-STD-MIB.my  |    19 +
 .../etc/etc/orig-input/snmp/ietf/v1/VRRP-MIB.my    |   672 +
 .../etc/orig-input/snmp/rbn/RBN-ALARM-EXT-MIB.my   |   285 +
 .../etc/etc/orig-input/snmp/rbn/RBN-ALARM-TC.my    |   998 +
 .../orig-input/snmp/rbn/RBN-BGP-ACCOUNTING-MIB.my  |   224 +
 .../etc/etc/orig-input/snmp/rbn/RBN-BIND-MIB.my    |   749 +
 .../etc/etc/orig-input/snmp/rbn/RBN-BRIDGE-MIB.my  |   375 +
 .../etc/orig-input/snmp/rbn/RBN-BULKSTATS-MIB.my   |   325 +
 .../etc/etc/orig-input/snmp/rbn/RBN-CARDMON-MIB.my |   626 +
 .../orig-input/snmp/rbn/RBN-CIRCUIT-GROUP-MIB.my   |   791 +
 .../etc/orig-input/snmp/rbn/RBN-CONFIG-FILE-MIB.my |   580 +
 .../etc/orig-input/snmp/rbn/RBN-CPU-METER-MIB.my   |   359 +
 .../etc/etc/orig-input/snmp/rbn/RBN-DHCP-MIB.my    |   924 +
 .../etc/etc/orig-input/snmp/rbn/RBN-ENVMON-MIB.my  |   938 +
 .../etc/orig-input/snmp/rbn/RBN-FAST-VRRP-MIB.my   |   146 +
 .../etc/etc/orig-input/snmp/rbn/RBN-ICR-MIB.my     |   513 +
 .../etc/etc/orig-input/snmp/rbn/RBN-IF-MIB.my      |   251 +
 .../etc/etc/orig-input/snmp/rbn/RBN-IP-BIND-MIB.my |   194 +
 .../etc/orig-input/snmp/rbn/RBN-IP-SECURITY-MIB.my |   477 +
 .../etc/etc/orig-input/snmp/rbn/RBN-IPPOOL-MIB.my  |  1337 +
 .../etc/etc/orig-input/snmp/rbn/RBN-L2TP-MIB.my    |  1808 +
 .../etc/etc/orig-input/snmp/rbn/RBN-L2VPN-MIB.my   |  1444 +
 .../orig-input/snmp/rbn/RBN-MASTER-AGENT-MIB.my    |    81 +
 .../etc/etc/orig-input/snmp/rbn/RBN-MC-LAG-MIB.my  |   429 +
 .../etc/etc/orig-input/snmp/rbn/RBN-MEMORY-MIB.my  |   335 +
 .../snmp/rbn/RBN-MPLS-L3VPN-STD-EXT-MIB.my         |   170 +
 .../orig-input/snmp/rbn/RBN-NOTIFY-ENHANCE-MIB.my  |   299 +
 .../snmp/rbn/RBN-OPTICAL-TRANSCEIVER-MIB.my        |   712 +
 .../etc/etc/orig-input/snmp/rbn/RBN-PING-MIB.my    |   460 +
 .../etc/etc/orig-input/snmp/rbn/RBN-PRODUCT-MIB.my |  2907 +
 .../etc/etc/orig-input/snmp/rbn/RBN-PVC-MIB.my     |  1078 +
 .../etc/etc/orig-input/snmp/rbn/RBN-QOS-MIB.my     |  2951 +
 .../etc/etc/orig-input/snmp/rbn/RBN-RADIUS-MIB.my  |   680 +
 .../etc/etc/orig-input/snmp/rbn/RBN-SFP-MIB.my     |   264 +
 .../etc/etc/orig-input/snmp/rbn/RBN-SMI.my         |    95 +
 .../etc/orig-input/snmp/rbn/RBN-STACKEDVLAN-MIB.my |   237 +
 .../snmp/rbn/RBN-SUBSCRIBER-ACTIVE-MIB.my          |  1869 +
 .../orig-input/snmp/rbn/RBN-SYS-RESOURCES-MIB.my   |  1292 +
 .../orig-input/snmp/rbn/RBN-SYS-SECURITY-MIB.my    |   274 +
 .../etc/etc/orig-input/snmp/rbn/RBN-TACACS-MIB.my  |   261 +
 .../etc/etc/orig-input/snmp/rbn/RBN-TC.my          |   172 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-ALARM-TC.my |   568 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-BIND-MIB.my |   609 +
 .../etc/orig-input/snmp/rbn/v1/RBN-BRIDGE-MIB.my   |   213 +
 .../orig-input/snmp/rbn/v1/RBN-BULKSTATS-MIB.my    |   202 +
 .../etc/orig-input/snmp/rbn/v1/RBN-CARDMON-MIB.my  |   486 +
 .../orig-input/snmp/rbn/v1/RBN-CONFIG-FILE-MIB.my  |   499 +
 .../orig-input/snmp/rbn/v1/RBN-CPU-METER-MIB.my    |   212 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-DHCP-MIB.my |   711 +
 .../etc/orig-input/snmp/rbn/v1/RBN-ENVMON-MIB.my   |   627 +
 .../orig-input/snmp/rbn/v1/RBN-FAST-VRRP-MIB.my    |    77 +
 .../etc/orig-input/snmp/rbn/v1/RBN-IP-BIND-MIB.my  |   140 +
 .../orig-input/snmp/rbn/v1/RBN-IP-SECURITY-MIB.my  |   315 +
 .../etc/orig-input/snmp/rbn/v1/RBN-IPPOOL-MIB.my   |   995 +
 .../etc/orig-input/snmp/rbn/v1/RBN-L2VPN-MIB.my    |  1210 +
 .../orig-input/snmp/rbn/v1/RBN-MASTER-AGENT-MIB.my |    57 +
 .../etc/orig-input/snmp/rbn/v1/RBN-MC-LAG-MIB.my   |   346 +
 .../etc/orig-input/snmp/rbn/v1/RBN-MEMORY-MIB.my   |   247 +
 .../snmp/rbn/v1/RBN-MPLS-L3VPN-STD-EXT-MIB.my      |   118 +
 .../snmp/rbn/v1/RBN-NOTIFY-ENHANCE-MIB.my          |   155 +
 .../snmp/rbn/v1/RBN-OPTICAL-TRANSCEIVER-MIB.my     |   595 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-PING-MIB.my |   385 +
 .../etc/orig-input/snmp/rbn/v1/RBN-PRODUCT-MIB.my  |   659 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-PVC-MIB.my  |   860 +
 .../etc/orig-input/snmp/rbn/v1/RBN-RADIUS-MIB.my   |   455 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-SFP-MIB.my  |   186 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-SMI.my      |    23 +
 .../snmp/rbn/v1/RBN-SYS-RESOURCES-MIB.my           |   761 +
 .../etc/orig-input/snmp/rbn/v1/RBN-TACACS-MIB.my   |   156 +
 .../etc/etc/orig-input/snmp/rbn/v1/RBN-TC.my       |    49 +
 .../orig-input/yang_data/fm/alarm_model_acl.xml    |    22 +
 .../orig-input/yang_data/fm/alarm_model_alsw.xml   |    92 +
 .../orig-input/yang_data/fm/alarm_model_asp.xml    |    42 +
 .../orig-input/yang_data/fm/alarm_model_bfd.xml    |    22 +
 .../orig-input/yang_data/fm/alarm_model_bgp.xml    |    22 +
 .../orig-input/yang_data/fm/alarm_model_card.xml   |   152 +
 .../etc/orig-input/yang_data/fm/alarm_model_ch.xml |   372 +
 .../orig-input/yang_data/fm/alarm_model_common.xml |   432 +
 .../orig-input/yang_data/fm/alarm_model_dfs.xml    |    42 +
 .../orig-input/yang_data/fm/alarm_model_disk.xml   |    22 +
 .../orig-input/yang_data/fm/alarm_model_dot1q.xml  |    23 +
 .../fm/alarm_model_epgadmissioncontrol.xml         |    74 +
 .../yang_data/fm/alarm_model_epgcharging.xml       |    74 +
 .../yang_data/fm/alarm_model_epgconfiguration.xml  |    34 +
 .../fm/alarm_model_epgcontentfiltering.xml         |    24 +
 .../yang_data/fm/alarm_model_epgcpuandmemory.xml   |    74 +
 .../yang_data/fm/alarm_model_epgdiameter.xml       |   114 +
 .../yang_data/fm/alarm_model_epgdirecttunnel.xml   |    24 +
 .../orig-input/yang_data/fm/alarm_model_epgdns.xml |    24 +
 .../orig-input/yang_data/fm/alarm_model_epgebm.xml |    34 +
 .../yang_data/fm/alarm_model_epggabpandrf.xml      |    74 +
 .../yang_data/fm/alarm_model_epggiandsgi.xml       |   114 +
 .../fm/alarm_model_epggtpcontrolplane.xml          |    44 +
 .../yang_data/fm/alarm_model_epglicense.xml        |    24 +
 .../yang_data/fm/alarm_model_epgnode.xml           |    74 +
 .../fm/alarm_model_epgpdnaddressallocation.xml     |    34 +
 .../yang_data/fm/alarm_model_epgpfcp.xml           |    34 +
 .../fm/alarm_model_epgpmipcontrolplane.xml         |    34 +
 .../yang_data/fm/alarm_model_epgpolicy.xml         |    34 +
 .../yang_data/fm/alarm_model_epgresilience.xml     |    64 +
 .../fm/alarm_model_epgsecuritymanagement.xml       |    34 +
 .../yang_data/fm/alarm_model_epguetrace.xml        |    24 +
 .../yang_data/fm/alarm_model_ethport.xml           |   882 +
 .../etc/orig-input/yang_data/fm/alarm_model_ft.xml |   102 +
 .../yang_data/fm/alarm_model_guestservice.xml      |    22 +
 .../orig-input/yang_data/fm/alarm_model_icr.xml    |    62 +
 .../yang_data/fm/alarm_model_ieee8021cfm.xml       |    22 +
 .../etc/orig-input/yang_data/fm/alarm_model_if.xml |    42 +
 .../orig-input/yang_data/fm/alarm_model_lag.xml    |    32 +
 .../etc/orig-input/yang_data/fm/alarm_model_lc.xml |   112 +
 .../orig-input/yang_data/fm/alarm_model_ldp.xml    |    22 +
 .../orig-input/yang_data/fm/alarm_model_licm.xml   |    82 +
 .../yang_data/fm/alarm_model_masteragent.xml       |    22 +
 .../orig-input/yang_data/fm/alarm_model_mc_lag.xml |    32 +
 .../yang_data/fm/alarm_model_mplsl3vpn.xml         |    52 +
 .../yang_data/fm/alarm_model_ocnpath.xml           |    52 +
 .../yang_data/fm/alarm_model_ocnport.xml           |   152 +
 .../yang_data/fm/alarm_model_openflow.xml          |    22 +
 .../orig-input/yang_data/fm/alarm_model_ospf.xml   |    22 +
 .../orig-input/yang_data/fm/alarm_model_ospf3.xml  |    22 +
 .../orig-input/yang_data/fm/alarm_model_pcc.xml    |    22 +
 .../yang_data/fm/alarm_model_perf_mgmt.xml         |    22 +
 .../etc/orig-input/yang_data/fm/alarm_model_pm.xml |   142 +
 .../orig-input/yang_data/fm/alarm_model_rpsw.xml   |   102 +
 .../yang_data/fm/alarm_model_segaaainterface.xml   |    22 +
 .../orig-input/yang_data/fm/alarm_model_segike.xml |    32 +
 .../yang_data/fm/alarm_model_segippool.xml         |    32 +
 .../orig-input/yang_data/fm/alarm_model_segpki.xml |    43 +
 .../orig-input/yang_data/fm/alarm_model_segsc.xml  |    42 +
 .../fm/alarm_model_segsystemmanagement.xml         |    82 +
 .../etc/orig-input/yang_data/fm/alarm_model_sr.xml |    22 +
 .../etc/orig-input/yang_data/fm/alarm_model_sw.xml |   232 +
 .../yang_data/fm/alarm_model_syssecurity.xml       |    32 +
 .../etc/orig-input/yang_data/fm/alarm_model_vm.xml |   142 +
 .../orig-input/yang_data/fm/alarm_model_vrrp.xml   |    22 +
 .../yang_data/fm/alarm_model_yangserver.xml        |    62 +
 .../etc/etc/orig-input/yang_data/lm/nels.xml       |    12 +
 .../etc/etc/orig-input/yang_data/pm/pm_cap_ro.xml  |    22 +
 .../etc/etc/orig-input/yang_data/pm/pm_cap_rw.xml  |    33 +
 .../orig-input/yang_data/pm/pm_epg_instance.xml    | 19836 +++++++
 .../etc/orig-input/yang_data/pm/pm_group_dot1q.xml |  1655 +
 .../orig-input/yang_data/pm/pm_group_global.xml    |   277 +
 .../yang_data/pm/pm_group_link_group.xml           |  1655 +
 .../etc/orig-input/yang_data/pm/pm_group_port.xml  |  1668 +
 .../yang_data/pm/pm_model_seg_instance.xml         |  5272 ++
 .../security/ericsson-brmcore-acm-instances.xml    |    48 +
 .../ericsson-cm-core-nacm-instances-cmd.xml        |   829 +
 .../security/ericsson-cm-core-nacm-instances.xml   |   399 +
 .../security/ericsson-epg-nacm-instance.xml        |  1376 +
 .../security/ericsson-fmcore-acm-instances.xml     |    67 +
 .../security/ericsson-security-nacm-instances.xml  |  6965 +++
 .../security/ericsson-seg-nacm-instance.xml        |   185 +
 .../security/ericsson-ssr-nacm-instances.xml       |   159 +
 .../security/ericsson-swimcore-acm-instances.xml   |    40 +
 .../security/ericsson-swmcore-acm-instances.xml    |    48 +
 .../yang_model/enterprise/yang/confd_dyncfg.yang   |  5828 ++
 .../yang/ericsson-aaa-interface-seg.yang           |   792 +
 .../enterprise/yang/ericsson-aaa-ipos.yang         |  1006 +
 .../enterprise/yang/ericsson-acl-ipos.yang         |  1829 +
 .../enterprise/yang/ericsson-alarm-pc-types.yang   |   995 +
 .../enterprise/yang/ericsson-arp-ipos.yang         |   111 +
 .../enterprise/yang/ericsson-arp-qos-ipos.yang     |   127 +
 .../enterprise/yang/ericsson-asp-ipr.yang          |   260 +
 .../yang/ericsson-auto-negotiate-ipr.yang          |   282 +
 .../enterprise/yang/ericsson-banner-ipos.yang      |    95 +
 .../enterprise/yang/ericsson-bfd-dev-ssr.yang      |  2177 +
 .../enterprise/yang/ericsson-bfd-ipos.yang         |   804 +
 .../enterprise/yang/ericsson-bgp-dev-ssr.yang      |    56 +
 .../enterprise/yang/ericsson-bgp-ipos.yang         |  3621 ++
 .../enterprise/yang/ericsson-binding-seg.yang      |   143 +
 .../enterprise/yang/ericsson-bridge-dev-ipos.yang  |    36 +
 .../enterprise/yang/ericsson-bridge-ipos.yang      |   541 +
 .../enterprise/yang/ericsson-brm-dev-ipr.yang      |    80 +
 .../yang_model/enterprise/yang/ericsson-brm.yang   |   918 +
 .../enterprise/yang/ericsson-bvi-dev-ipos.yang     |    44 +
 .../enterprise/yang/ericsson-bvi-ext-ipos.yang     |   308 +
 .../enterprise/yang/ericsson-card-dev-ssr.yang     |    47 +
 .../enterprise/yang/ericsson-card-ipr.yang         |   891 +
 .../enterprise/yang/ericsson-context-dev-ssr.yang  |   105 +
 .../enterprise/yang/ericsson-context-ipos.yang     |  1219 +
 .../enterprise/yang/ericsson-contexts-dev-ssr.yang |    42 +
 .../enterprise/yang/ericsson-contexts-ipos.yang    |   450 +
 .../enterprise/yang/ericsson-debug-seg.yang        |   476 +
 .../enterprise/yang/ericsson-diag-ipr.yang         |    79 +
 .../enterprise/yang/ericsson-dns-ipos.yang         |   209 +
 .../enterprise/yang/ericsson-dvsr-ipos.yang        |   192 +
 .../yang_model/enterprise/yang/ericsson-epg.yang   | 44430 +++++++++++++++
 .../yang/ericsson-ethernet-ext-dev-ssr.yang        |   124 +
 .../yang/ericsson-ethernet-ext-ipos.yang           |  1145 +
 .../yang/ericsson-event-tracking-ipos.yang         |   280 +
 .../enterprise/yang/ericsson-fm-ext-ipos.yang      |    85 +
 .../yang_model/enterprise/yang/ericsson-fm.yang    |   628 +
 .../enterprise/yang/ericsson-icr-ipos.yang         |   959 +
 .../enterprise/yang/ericsson-igmp-ipos.yang        |   339 +
 .../yang/ericsson-intelligent-lb-seg.yang          |   222 +
 .../yang/ericsson-interface-arp-ext-ipos.yang      |   165 +
 .../yang/ericsson-interface-igmp-ext-ipos.yang     |   158 +
 .../yang/ericsson-interface-pbr-ext-dev-ipr.yang   |    90 +
 .../yang/ericsson-interface-pbr-ext-ipos.yang      |   605 +
 .../yang/ericsson-interface-qos-ext-dev-ssr.yang   |   544 +
 .../yang/ericsson-interface-qos-ext-ipos.yang      |  3772 ++
 .../yang/ericsson-interfaces-ext-dev-ssr.yang      |    76 +
 .../yang/ericsson-interfaces-ext-ipos.yang         |  1397 +
 .../enterprise/yang/ericsson-ip-pool-seg.yang      |   190 +
 .../enterprise/yang/ericsson-ip-stack-seg.yang     |   255 +
 .../enterprise/yang/ericsson-iprouting-ipos.yang   |   829 +
 .../enterprise/yang/ericsson-ipsec-seg.yang        |  2434 +
 .../enterprise/yang/ericsson-isis-ipos.yang        |  4422 ++
 .../enterprise/yang/ericsson-key-chain-ipos.yang   |   331 +
 .../yang/ericsson-l2-service-dev-ipos.yang         |    49 +
 .../enterprise/yang/ericsson-l2-service-ipos.yang  |  1082 +
 .../yang/ericsson-l2vlan-ext-dev-ssr.yang          |    70 +
 .../enterprise/yang/ericsson-l2vlan-ext-ipos.yang  |  1533 +
 .../enterprise/yang/ericsson-lag-ext-dev-ssr.yang  |    87 +
 .../enterprise/yang/ericsson-lag-ext-ipos.yang     |   643 +
 .../enterprise/yang/ericsson-ldp-dev-ssr.yang      |    72 +
 .../enterprise/yang/ericsson-ldp-ipos.yang         |   652 +
 .../enterprise/yang/ericsson-lm-dev-ssr.yang       |   101 +
 .../enterprise/yang/ericsson-lm-ext-cba.yang       |   171 +
 .../enterprise/yang/ericsson-lm-ext-dev-ssr.yang   |    48 +
 .../enterprise/yang/ericsson-lm-ext-ipos.yang      |   166 +
 .../yang_model/enterprise/yang/ericsson-lm.yang    |   722 +
 .../enterprise/yang/ericsson-logger-ipos.yang      |   448 +
 .../yang/ericsson-mirror-policy-ipos.yang          |   263 +
 .../enterprise/yang/ericsson-mld-ipos.yang         |   448 +
 .../enterprise/yang/ericsson-mpls-ipos.yang        |   337 +
 .../enterprise/yang/ericsson-msdp-ipos.yang        |   255 +
 .../enterprise/yang/ericsson-nacm-dev-ipos.yang    |    59 +
 .../enterprise/yang/ericsson-nat-ipos.yang         |  1180 +
 .../enterprise/yang/ericsson-nd-ipos.yang          |   630 +
 .../enterprise/yang/ericsson-notifications.yang    |   302 +
 .../enterprise/yang/ericsson-ospf-dev-ipr.yang     |    51 +
 .../enterprise/yang/ericsson-ospf-ipos.yang        |  2739 +
 .../enterprise/yang/ericsson-ospf3-ipos.yang       |  1959 +
 .../enterprise/yang/ericsson-pbr-ipos-dev-vre.yang |   125 +
 .../enterprise/yang/ericsson-pbr-ipos.yang         |   756 +
 .../enterprise/yang/ericsson-pim-ipos.yang         |  1011 +
 .../enterprise/yang/ericsson-pki-seg.yang          |   411 +
 .../enterprise/yang/ericsson-pm-dev-ipos.yang      |   102 +
 .../yang_model/enterprise/yang/ericsson-pm.yang    |  1105 +
 .../enterprise/yang/ericsson-qos-config-ipos.yang  |   905 +
 .../enterprise/yang/ericsson-qos-dev-ssr.yang      |   713 +
 .../enterprise/yang/ericsson-qos-ipos.yang         |  4854 ++
 .../enterprise/yang/ericsson-rmon-ipos.yang        |   209 +
 .../yang/ericsson-route-policy-ipos.yang           |  1540 +
 .../enterprise/yang/ericsson-rsvp-dev-ssr.yang     |    62 +
 .../enterprise/yang/ericsson-rsvp-ipos.yang        |  1025 +
 .../enterprise/yang/ericsson-sc-seg.yang           |   986 +
 .../yang_model/enterprise/yang/ericsson-seg.yang   |   173 +
 .../yang/ericsson-segment-routing-ipos.yang        |   266 +
 .../enterprise/yang/ericsson-service-dev-ssr.yang  |    52 +
 .../enterprise/yang/ericsson-service-ipos.yang     |   381 +
 .../enterprise/yang/ericsson-snmp-ipos.yang        |  1868 +
 .../yang/ericsson-static-route-ipos.yang           |   630 +
 .../enterprise/yang/ericsson-statsd-ipos.yang      |   194 +
 .../enterprise/yang/ericsson-swim-dev-ipr.yang     |    61 +
 .../yang_model/enterprise/yang/ericsson-swim.yang  |   153 +
 .../enterprise/yang/ericsson-swm-dev-ipr.yang      |   111 +
 .../yang_model/enterprise/yang/ericsson-swm.yang   |   714 +
 .../yang/ericsson-synchronization-ipos.yang        |  2067 +
 .../enterprise/yang/ericsson-sys-mgmt-seg.yang     |   507 +
 .../yang/ericsson-system-console-ipr.yang          |    71 +
 .../enterprise/yang/ericsson-system-dev-ipos.yang  |   243 +
 .../enterprise/yang/ericsson-system-ext-ipos.yang  |   501 +
 .../enterprise/yang/ericsson-tunnel-dev-ssr.yang   |    37 +
 .../enterprise/yang/ericsson-tunnel-ipos.yang      |   649 +
 .../yang/ericsson-tunnel-monitor-seg.yang          |   253 +
 .../enterprise/yang/ericsson-twamp-dev-ssr.yang    |    86 +
 .../enterprise/yang/ericsson-twamp-ipos.yang       |   489 +
 .../enterprise/yang}/ericsson-types-epg.yang       |    88 +
 .../enterprise/yang/ericsson-types-ipos.yang       |  1471 +
 .../enterprise/yang/ericsson-types-seg.yang        |   204 +
 .../enterprise/yang/ericsson-vpls-ipos.yang        |   205 +
 .../enterprise/yang/ericsson-vpws-ipos.yang        |   662 +
 .../enterprise/yang/ericsson-vrrp-ipos.yang        |  1036 +
 .../enterprise/yang/ericsson-xc-group-ipos.yang    |   408 +
 .../enterprise/yang/ericsson-yang-extensions.yang  |   523 +
 .../enterprise/yang/ericsson-yang-library-ext.yang |    75 +
 .../enterprise/yang/ericsson-yang-server-ipos.yang |   460 +
 .../enterprise/yang/ericsson-yang-types.yang       |   690 +
 .../enterprise/yang/tailf-cli-extensions.yang      |  3481 ++
 .../yang_model/enterprise/yang/tailf-common.yang   |  3538 ++
 .../enterprise/yang/tailf-meta-extensions.yang     |   153 +
 .../enterprise/yang/tailf-xsd-types.yang           |    90 +
 .../yang_model/enterprise/yin/confd_dyncfg.yin     |  6325 +++
 .../enterprise/yin/ericsson-aaa-interface-seg.yin  |   797 +
 .../enterprise/yin/ericsson-aaa-ipos.yin           |  1037 +
 .../enterprise/yin/ericsson-acl-ipos.yin           |  1997 +
 .../enterprise/yin/ericsson-alarm-pc-types.yin     |  1006 +
 .../enterprise/yin/ericsson-arp-ipos.yin           |   117 +
 .../enterprise/yin/ericsson-arp-qos-ipos.yin       |   133 +
 .../yang_model/enterprise/yin/ericsson-asp-ipr.yin |   260 +
 .../enterprise/yin/ericsson-auto-negotiate-ipr.yin |   299 +
 .../enterprise/yin/ericsson-banner-ipos.yin        |    95 +
 .../enterprise/yin/ericsson-bfd-dev-ssr.yin        |  2595 +
 .../enterprise/yin/ericsson-bfd-ipos.yin           |   838 +
 .../enterprise/yin/ericsson-bgp-dev-ssr.yin        |    60 +
 .../enterprise/yin/ericsson-bgp-ipos.yin           |  3742 ++
 .../enterprise/yin/ericsson-binding-seg.yin        |   136 +
 .../enterprise/yin/ericsson-bridge-dev-ipos.yin    |    43 +
 .../enterprise/yin/ericsson-bridge-ipos.yin        |   536 +
 .../enterprise/yin/ericsson-brm-dev-ipr.yin        |    87 +
 .../yang_model/enterprise/yin/ericsson-brm.yin     |  1059 +
 .../enterprise/yin/ericsson-bvi-dev-ipos.yin       |    54 +
 .../enterprise/yin/ericsson-bvi-ext-ipos.yin       |   312 +
 .../enterprise/yin/ericsson-card-dev-ssr.yin       |    47 +
 .../enterprise/yin/ericsson-card-ipr.yin           |   917 +
 .../enterprise/yin/ericsson-context-dev-ssr.yin    |   124 +
 .../enterprise/yin/ericsson-context-ipos.yin       |  1318 +
 .../enterprise/yin/ericsson-contexts-dev-ssr.yin   |    41 +
 .../enterprise/yin/ericsson-contexts-ipos.yin      |   483 +
 .../enterprise/yin/ericsson-debug-seg.yin          |   571 +
 .../enterprise/yin/ericsson-diag-ipr.yin           |    82 +
 .../enterprise/yin/ericsson-dns-ipos.yin           |   212 +
 .../enterprise/yin/ericsson-dvsr-ipos.yin          |   189 +
 .../yang_model/enterprise/yin/ericsson-epg.yin     | 54186 +++++++++++++++++++
 .../yin/ericsson-ethernet-ext-dev-ssr.yin          |   125 +
 .../enterprise/yin/ericsson-ethernet-ext-ipos.yin  |  1196 +
 .../yin/ericsson-event-tracking-ipos.yin           |   297 +
 .../enterprise/yin/ericsson-fm-ext-ipos.yin        |    92 +
 .../yang_model/enterprise/yin/ericsson-fm.yin      |   741 +
 .../enterprise/yin/ericsson-icr-ipos.yin           |   970 +
 .../enterprise/yin/ericsson-igmp-ipos.yin          |   343 +
 .../enterprise/yin/ericsson-intelligent-lb-seg.yin |   282 +
 .../yin/ericsson-interface-arp-ext-ipos.yin        |   177 +
 .../yin/ericsson-interface-igmp-ext-ipos.yin       |   167 +
 .../yin/ericsson-interface-pbr-ext-dev-ipr.yin     |    87 +
 .../yin/ericsson-interface-pbr-ext-ipos.yin        |   649 +
 .../yin/ericsson-interface-qos-ext-dev-ssr.yin     |   289 +
 .../yin/ericsson-interface-qos-ext-ipos.yin        |  4193 ++
 .../yin/ericsson-interfaces-ext-dev-ssr.yin        |    76 +
 .../yin/ericsson-interfaces-ext-ipos.yin           |  1450 +
 .../enterprise/yin/ericsson-ip-pool-seg.yin        |   232 +
 .../enterprise/yin/ericsson-ip-stack-seg.yin       |   262 +
 .../enterprise/yin/ericsson-iprouting-ipos.yin     |   901 +
 .../enterprise/yin/ericsson-ipsec-seg.yin          |  2894 +
 .../enterprise/yin/ericsson-isis-ipos.yin          |  4879 ++
 .../enterprise/yin/ericsson-key-chain-ipos.yin     |   347 +
 .../yin/ericsson-l2-service-dev-ipos.yin           |    49 +
 .../enterprise/yin/ericsson-l2-service-ipos.yin    |  1105 +
 .../enterprise/yin/ericsson-l2vlan-ext-dev-ssr.yin |    70 +
 .../enterprise/yin/ericsson-l2vlan-ext-ipos.yin    |  1604 +
 .../enterprise/yin/ericsson-lag-ext-dev-ssr.yin    |    90 +
 .../enterprise/yin/ericsson-lag-ext-ipos.yin       |   674 +
 .../enterprise/yin/ericsson-ldp-dev-ssr.yin        |    75 +
 .../enterprise/yin/ericsson-ldp-ipos.yin           |   654 +
 .../enterprise/yin/ericsson-lm-dev-ssr.yin         |   103 +
 .../enterprise/yin/ericsson-lm-ext-cba.yin         |   208 +
 .../enterprise/yin/ericsson-lm-ext-dev-ssr.yin     |    49 +
 .../enterprise/yin/ericsson-lm-ext-ipos.yin        |   188 +
 .../yang_model/enterprise/yin/ericsson-lm.yin      |   783 +
 .../enterprise/yin/ericsson-logger-ipos.yin        |   490 +
 .../enterprise/yin/ericsson-mirror-policy-ipos.yin |   260 +
 .../enterprise/yin/ericsson-mld-ipos.yin           |   435 +
 .../enterprise/yin/ericsson-mpls-ipos.yin          |   332 +
 .../enterprise/yin/ericsson-msdp-ipos.yin          |   248 +
 .../enterprise/yin/ericsson-nacm-dev-ipos.yin      |    62 +
 .../enterprise/yin/ericsson-nat-ipos.yin           |  1246 +
 .../yang_model/enterprise/yin/ericsson-nd-ipos.yin |   603 +
 .../enterprise/yin/ericsson-notifications.yin      |   322 +
 .../enterprise/yin/ericsson-ospf-dev-ipr.yin       |    53 +
 .../enterprise/yin/ericsson-ospf-ipos.yin          |  2846 +
 .../enterprise/yin/ericsson-ospf3-ipos.yin         |  2067 +
 .../enterprise/yin/ericsson-pbr-ipos-dev-vre.yin   |   129 +
 .../enterprise/yin/ericsson-pbr-ipos.yin           |   811 +
 .../enterprise/yin/ericsson-pim-ipos.yin           |  1010 +
 .../yang_model/enterprise/yin/ericsson-pki-seg.yin |   509 +
 .../enterprise/yin/ericsson-pm-dev-ipos.yin        |   118 +
 .../yang_model/enterprise/yin/ericsson-pm.yin      |  1247 +
 .../enterprise/yin/ericsson-qos-config-ipos.yin    |   984 +
 .../enterprise/yin/ericsson-qos-dev-ssr.yin        |   565 +
 .../enterprise/yin/ericsson-qos-ipos.yin           |  5208 ++
 .../enterprise/yin/ericsson-rmon-ipos.yin          |   228 +
 .../enterprise/yin/ericsson-route-policy-ipos.yin  |  1708 +
 .../enterprise/yin/ericsson-rsvp-dev-ssr.yin       |    64 +
 .../enterprise/yin/ericsson-rsvp-ipos.yin          |   968 +
